date,closing_price,fear_greed_index,pageviews,ITB Sentiment Score,Bitcoin_Normalized,galaxy_score,santiment
2023-03-26,27994.330078125,64.0,7367,-0.4806786050895382,10.847402597402596,42,0.0
2023-03-27,27139.888671875,64.0,8056,-0.3903911787870832,12.613496932515334,42,7.682212795974
2023-03-28,27268.130859375,59.0,8152,-0.5050900548159749,12.263122017723244,42,5.432306883342
2023-03-29,28348.44140625,57.0,8703,-0.5492256637168141,12.613496932515334,42,4.723538665015
2023-03-30,28033.5625,60.0,9144,-0.3608815426997245,12.438309475119288,42,4.090892556
2023-03-31,28478.484375,63.0,8963,-0.5492165528324628,11.912747102931148,42,3.09894161875
2023-04-01,28411.03515625,61.0,7587,-0.1761565836298932,11.912747102931148,42,2.181802148488
2023-04-02,28199.30859375,63.0,6700,-0.4919210053859964,11.912747102931148,42,2.069705056688
2023-04-03,27790.220703125,63.0,8014,-0.4002181025081788,15.102280668318404,42,2.599569022948
2023-04-04,28168.08984375,62.0,8226,-0.3380726698262243,14.694110920526011,42,1.852980403052
2023-04-05,28177.984375,62.0,7525,-0.426093241778099,14.49002604662982,42,2.227938821268
2023-04-06,28044.140625,63.0,8173,-0.5188916876574308,14.285941172733624,42,2.043074627003
2023-04-07,27925.859375,64.0,7995,-0.4558823529411764,14.285941172733624,42,1.63737672418
2023-04-08,27947.794921875,61.0,7511,-0.5146985550572994,12.449177307667874,42,1.195587503073
2023-04-09,28333.05078125,61.0,7162,-0.4340499709471238,12.041007559875483,42,0.735197270927
2023-04-10,29652.98046875,62.0,8603,-0.537406076445606,10.897526501766784,43,1.939212624165
2023-04-11,30235.05859375,68.0,9764,-0.5979240644632614,15.135453474676089,42,2.874489623141
2023-04-12,30139.052734375,65.0,8854,-0.5007645259938838,13.167844522968194,43,1.725003894477
2023-04-13,30399.06640625,61.0,8122,-0.5013613380007779,12.108362779740869,42,1.174245937202
2023-04-14,30485.69921875,68.0,7642,-0.5665338645418326,12.865135453474675,42,1.686088406488
2023-04-15,30318.49609375,68.0,6881,-0.3668214436471085,11.200235571260306,42,0.733431633661
2023-04-16,30315.35546875,68.0,7068,-0.4502092050209205,10.29210836277974,42,0.327127578081
2023-04-17,29445.044921875,69.0,7445,-0.4630981346309814,11.68181818181818,42,1.125898967602
2023-04-18,30397.552734375,58.0,7195,-0.4356975837879969,12.161892901618929,42,1.333970724804
2023-04-19,28822.6796875,63.0,7556,-0.5728676964405641,13.12204234122042,42,0.949171203465
2023-04-20,28245.98828125,52.0,7807,-0.5522886735716672,12.001867995018678,42,0.453352096917
2023-04-21,27276.91015625,50.0,7278,-0.5572005383580081,12.001867995018678,42,0.428025517482
2023-04-22,27817.5,53.0,7095,-0.5551601423487544,10.401618929016188,42,0.011304978938
2023-04-23,27591.384765625,56.0,8167,-0.478,10.401618929016188,43,-0.092230541897
2023-04-24,27525.33984375,53.0,9788,-0.5263813876194433,11.868792307205666,42,0.461377460779
2023-04-25,28307.59765625,53.0,8299,-0.5320356853203568,11.218447523249193,42,0.490964348701
2023-04-26,28422.701171875,56.0,8738,-0.5055908129344213,12.844309483140378,42,1.353521159381
2023-04-27,29473.787109375,59.0,8444,-0.5026521060842434,11.218447523249193,41,0.672593433746
2023-04-28,29340.26171875,64.0,7856,-0.1219656601539372,11.218447523249193,42,0.328129877185
2023-04-29,29248.48828125,64.0,7383,-0.3518601523980278,9.917757955336242,42,-0.09518792079
2023-04-30,29268.806640625,60.0,8217,-0.3845497225778916,9.592585563358003,42,0.028342740814
2023-05-01,28091.568359375,63.0,7994,-0.6380217467555244,11.994724025974026,42,0.411477664622
2023-05-02,28680.537109375,55.0,7921,-0.5264078349073102,11.299377705627704,42,0.481813186454
2023-05-03,29006.30859375,64.0,9107,-0.5854572713643178,11.125541125541124,42,0.685879502554
2023-05-04,28847.7109375,64.0,9396,-0.4897159647404505,11.647050865800864,41,0.370641024935
2023-05-05,29534.384765625,61.0,8624,-0.508957654723127,11.125541125541124,42,0.31202411611
2023-05-06,28904.623046875,60.0,8109,-0.5708935259497058,10.430194805194803,41,-0.117312884544
2023-05-07,28454.978515625,64.0,7020,-0.5645908389089037,10.256358225108224,42,-0.366050419468
2023-05-08,27694.2734375,60.0,7037,-0.6207892204042348,10.810690800623684,41,0.500414602563
2023-05-09,27658.775390625,51.0,6862,-0.6181205540995882,9.9221408718053,42,0.619220292195
2023-05-10,27621.755859375,52.0,7166,-0.5215181294476449,9.774049217002236,41,0.841722349361
2023-05-11,27000.7890625,52.0,7715,-0.4624860022396416,9.774049217002236,42,0.057100484013
2023-05-12,26804.990234375,49.0,8003,-0.3962648556876061,9.9221408718053,41,0.233804835846
2023-05-13,26784.078125,48.0,6979,-0.2898852971845672,8.293132668971595,41,-0.671016963642
2023-05-14,26930.638671875,48.0,6808,-0.4038216560509554,7.700766049759339,42,-0.591160242153
2023-05-15,27192.693359375,50.0,7154,-0.394856278366112,9.241881732930324,42,-0.035273582226
2023-05-16,27036.650390625,54.0,7929,-0.4361001317523056,9.241881732930324,42,-0.223519150832
2023-05-17,27398.802734375,50.0,9053,-0.4820872274143302,8.923196155932727,42,-0.030002592085
2023-05-18,26832.208984375,51.0,8616,-0.4466101694915254,9.560567309927924,41,-0.03705088459
2023-05-19,26890.12890625,48.0,8414,-0.3009166998804304,8.923196155932727,41,0.390194811317
2023-05-20,27129.5859375,48.0,6545,-0.1079851055026892,8.126482213438733,42,0.029038991366
2023-05-21,26753.826171875,52.0,6865,-0.1000415110004151,8.285825001937534,42,0.113207852271
2023-05-22,26851.27734375,49.0,7766,-0.2055538786598249,10.029843893480257,42,4.200984011723
2023-05-23,27225.7265625,50.0,7527,-0.2667838312829525,9.69551576369758,42,0.836296622466
2023-05-24,26334.818359375,50.0,6923,-0.4392523364485981,9.361187633914906,41,0.16148431854
2023-05-25,26476.20703125,51.0,7630,-0.4910025706940874,10.029843893480257,42,0.010500966376
2023-05-26,26719.291015625,49.0,9317,-0.4774011299435028,9.69551576369758,41,0.080925997913
2023-05-27,26868.353515625,48.0,8681,-0.3589069889647924,8.525367309458218,41,-0.975869482041
2023-05-28,28085.646484375,50.0,8940,-0.318942731277533,8.859695439240893,41,-0.78467703698
2023-05-29,27745.884765625,52.0,10544,-0.4520958083832335,10.953600944510034,40,-0.079562766866
2023-05-30,27702.349609375,51.0,9793,-0.4395178648299612,10.953600944510034,42,-0.245010581024
2023-05-31,27219.658203125,51.0,7793,-0.5558364938895912,10.953600944510034,42,-0.285534585809
2023-06-01,26819.97265625,52.0,8072,-0.3017415957877683,11.145769382133016,42,-0.676289174033
2023-06-02,27249.58984375,50.0,8046,-0.3299344501092498,10.377095631641089,42,-0.470827328675
2023-06-03,27075.12890625,53.0,6967,-0.5005500550055005,9.800590318772135,42,-1.069597572634
2023-06-04,27119.06640625,52.0,7594,-0.3147453083109919,9.800590318772135,41,-1.030089815166
2023-06-05,25760.09765625,53.0,8280,-0.584920326467159,10.92393736017897,41,0.479707636313
2023-06-06,27238.783203125,44.0,8500,-0.5802963556267521,12.248050979594604,42,0.867445772283
2023-06-07,26345.998046875,53.0,9055,-0.5518134715025906,10.427394752898108,41,0.054095156432
2023-06-08,26508.216796875,50.0,7399,-0.530471648118707,10.0963663480442,41,-0.825111320997
2023-06-09,26480.375,50.0,6823,-0.3190156599552572,9.268795335909427,42,-2.304596533627
2023-06-10,25851.240234375,49.0,6912,-0.5804518211157216,10.59290895532506,41,-2.179619308142
2023-06-11,25940.16796875,47.0,7019,-0.529479107040641,10.427394752898108,42,-2.143813656211
2023-06-12,25902.5,47.0,7627,-0.3772455089820359,12.794372294372296,41,-2.03893439243
2023-06-13,25918.728515625,45.0,7411,-0.2338514680483592,12.360664758969843,41,-1.936989841399
2023-06-14,25124.67578125,46.0,7929,-0.2366984993178717,13.011226062073517,42,-1.856807864697
2023-06-15,25576.39453125,41.0,10168,-0.2616231086657496,14.095494900579649,42,-1.775293588226
2023-06-16,26327.462890625,47.0,10108,-0.2333452084075525,13.228079829774744,43,-1.710958538533
2023-06-17,26510.67578125,47.0,8825,-0.0235580828594638,12.14381099126862,42,-1.640255471739
2023-06-18,26336.212890625,49.0,8733,-0.1858513189448441,11.926957223567394,42,-1.57749467599
2023-06-19,26851.029296875,47.0,9636,-0.3633410672853828,9.340772453998904,42,-1.51505058919
2023-06-20,28327.48828125,49.0,9574,-0.4334587752309271,10.160138458735652,42,-1.461504983836
2023-06-21,30027.296875,59.0,11068,-0.370242214532872,13.437602477682631,42,-1.411974683332
2023-06-22,29912.28125,65.0,10184,-0.4357782940590773,13.601475678629985,42,-1.374954460357
2023-06-23,30695.46875,65.0,9654,-0.5227070347284061,12.782109673893242,42,-1.34078121483
2023-06-24,30548.6953125,62.0,12577,-0.4168912848158131,11.471124066314443,42,-1.297458932283
2023-06-25,30480.26171875,64.0,10611,-0.5018706574024586,10.979504463472397,42,-1.255083769678
2023-06-26,30271.130859375,55.0,9669,-0.4652833200319234,11.95580538864121,42,-1.215573124532
2023-06-27,30688.1640625,59.0,9918,-0.512042818911686,10.959488272921106,42,-1.175083969248
2023-06-28,30086.24609375,62.0,10554,-0.5195924764890282,11.29159397816114,42,-1.13970969047
2023-06-29,30445.3515625,54.0,11013,-0.3890513999164229,10.959488272921106,42,-1.111395191604
2023-06-30,30477.251953125,56.0,10676,-0.5495086923658352,11.789752536021192,40,-1.080653911433
2023-07-01,30590.078125,59.0,8005,-0.4337031167459059,10.461329715061057,42,-1.047814092714
2023-07-02,30620.76953125,63.0,8775,-0.4281967213114754,10.461329715061057,41,-1.014506788756
2023-07-03,31156.439453125,62.0,9328,-0.3917525773195876,12.621442687747034,42,-0.981191801273
2023-07-04,30777.58203125,64.0,11738,-0.3920076117982873,12.443675889328064,43,-0.951252561304
2023-07-05,30514.166015625,61.0,9392,-0.5284823284823285,11.5548418972332,43,-0.920903827072
2023-07-06,29909.337890625,56.0,9536,-0.3989234449760765,12.621442687747034,42,-0.893443640856
2023-07-07,30342.265625,55.0,10113,-0.2219512195121951,11.199308300395256,43,-0.874263779782
2023-07-08,30292.541015625,58.0,7006,-0.5884353741496599,11.021541501976287,42,-0.844435497837
2023-07-09,30171.234375,55.0,7113,-0.5130641330166271,10.310474308300394,42,-0.817808532982
2023-07-10,30414.470703125,56.0,9997,-0.4013819095477386,10.870580808080808,42,-0.786580150161
2023-07-11,30620.951171875,57.0,9290,-0.2915241353097682,11.032828282828284,42,-0.760201256673
2023-07-12,30391.646484375,64.0,10027,-0.2075746540422432,10.708333333333332,42,-0.734527416123
2023-07-13,31476.048828125,57.0,8074,-0.4952262349522623,11.68181818181818,45,-0.707540131121
2023-07-14,30334.068359375,60.0,7294,-0.2786020441806792,12.493055555555555,42,-0.689147994492
2023-07-15,30295.806640625,56.0,6529,-0.4861181221605249,11.032828282828284,42,-0.682757216307
2023-07-16,30249.1328125,57.0,6412,-0.5085646780862374,10.059343434343434,44,-0.658970171692
2023-07-17,30145.888671875,54.0,8231,-0.5755894590846047,10.546085858585858,42,-0.629964951598
2023-07-18,29856.5625,56.0,7957,-0.5835453774385072,10.383838383838384,44,-0.611163357323
2023-07-19,29913.923828125,50.0,7624,-0.5171641791044777,10.383838383838384,43,-0.579837129178
2023-07-20,29792.015625,56.0,7101,-0.4085192697768762,10.546085858585858,42,-0.567003663761
2023-07-21,29908.744140625,50.0,7525,-0.4104384133611691,10.221590909090908,42,-0.54588158417
2023-07-22,29771.802734375,52.0,6634,-0.5246338215712384,8.761363636363637,42,-0.588660625444
2023-07-23,30084.5390625,54.0,7115,-0.5058339052848319,9.24810606060606,43,-0.568077155788
2023-07-24,29176.916015625,55.0,8451,-0.559040590405904,10.304245283018869,43,-0.543738491342
2023-07-25,29227.390625,50.0,8029,-0.6124343964473153,9.835870497427102,42,-0.517613037184
2023-07-26,29354.97265625,51.0,8066,-0.570509648688768,9.679745568896513,42,-0.49438797163
2023-07-27,29210.689453125,51.0,8129,-0.4861932938856015,9.367495711835334,43,-0.469715106729
2023-07-28,29319.24609375,52.0,7546,-0.5398138572905895,9.523620640365923,43,-0.443113847831
2023-07-29,29356.91796875,52.0,7911,-0.3841145833333333,8.899120926243567,42,-0.420739078632
2023-07-30,29275.30859375,52.0,6825,-0.4566395663956639,8.58687106918239,43,-0.392471243665
2023-07-31,29230.111328125,50.0,7961,-0.5419771485345256,10.18269865727493,42,-0.363709383988
2023-08-01,29675.732421875,53.0,8439,-0.5006119951040392,10.352410301562845,43,-0.337692568565
2023-08-02,29151.958984375,53.0,7588,-0.5060116798351082,10.691833590138677,42,-0.30657314662
2023-08-03,29178.6796875,52.0,8302,-0.6383243467440896,9.503852080123266,42,-0.277403482122
2023-08-04,29074.091796875,54.0,7189,-0.5792230467044959,10.52212194585076,42,-0.254705197788
2023-08-05,29042.126953125,50.0,6985,-0.471345029239766,9.673563724411183,42,-0.217279870226
2023-08-06,29041.85546875,49.0,6621,-0.4970607446113651,9.164428791547437,43,-0.180790602966
2023-08-07,29180.578125,49.0,7973,-0.4682539682539682,10.936972631887883,43,-0.1059534093
2023-08-08,29765.4921875,54.0,6962,-0.5465549348230913,11.879815100154085,43,1.331151380802
2023-08-09,29561.494140625,50.0,7354,-0.440110142267095,11.691246606500844,42,1.20210660634
2023-08-10,29429.591796875,53.0,8137,-0.4863049095607235,11.314109619194364,42,0.916607451046
2023-08-11,29397.71484375,51.0,7715,-0.4222903885480573,11.314109619194364,42,0.76264421539
2023-08-12,29415.96484375,54.0,6737,-0.5943877551020408,10.371267150928167,42,-0.090545784524
2023-08-13,29282.9140625,54.0,6828,-0.5607798165137615,10.371267150928167,42,0.675834403663
2023-08-14,29408.443359375,50.0,7907,-0.463458110516934,8.508978675645341,42,2.309563140122
2023-08-15,29170.34765625,53.0,8705,-0.5100548446069469,8.508978675645341,42,0.702819111153
2023-08-16,28701.779296875,52.0,8613,-0.4970760233918128,8.508978675645341,42,0.834070886902
2023-08-17,26664.55078125,50.0,10431,-0.3833810888252149,10.672278338945004,42,-0.015721029012
2023-08-18,26049.556640625,37.0,14452,-0.3699705593719333,14.421997755331088,42,-0.547122097765
2023-08-19,26096.205078125,39.0,11923,-0.3848202396804261,10.38383838383838,43,0.249393211415
2023-08-20,26189.583984375,37.0,8534,0.4175796178343949,9.085858585858585,42,-0.35299917069
2023-08-21,26124.140625,38.0,10202,-0.4752160072760346,11.047511312217194,42,0.920496993155
2023-08-22,26031.65625,37.0,9424,-0.1691331923890063,11.549670917317972,43,0.834577892415
2023-08-23,26431.640625,37.0,7886,-0.5528523489932886,11.38228438228438,42,1.002834610415
2023-08-24,26162.373046875,41.0,7239,-0.525668222316504,10.712738242150008,42,1.014753963464
2023-08-25,26047.66796875,39.0,9975,-0.5055165496489469,10.210578637049226,42,0.781709012204
2023-08-26,26008.462890625,38.0,9797,-0.4318181818181818,9.541032496914848,42,0.205962186873
2023-08-27,26089.693359375,38.0,10263,-0.3892445582586428,9.541032496914848,42,0.188708416643
2023-08-28,26106.150390625,39.0,10021,-0.4602239245727755,8.754587639738451,41,0.390636661786
2023-08-29,27727.392578125,39.0,10597,-0.515959595959596,10.904837235463686,42,2.004190883202
2023-08-30,27297.265625,49.0,8961,-0.3253012048192771,10.444069464951134,42,1.523023926922
2023-08-31,25931.47265625,52.0,8512,-0.4840122645641699,9.829712437601067,42,1.353130167301
2023-09-01,25800.724609375,40.0,7873,-0.3668723303274798,9.676123180763552,43,0.688744073822
2023-09-02,25868.798828125,39.0,7441,-0.3797559224694903,8.447409126063418,42,-0.472304253357
2023-09-03,25969.56640625,40.0,6828,-0.3123659756969263,8.140230612388384,41,-0.266776465901
2023-09-04,25812.416015625,40.0,8372,-0.2989064398541919,9.102205938477978,41,0.738761272303
2023-09-05,25779.982421875,40.0,7736,-0.3434757167934464,8.945271353331806,42,1.559826097368
2023-09-06,25753.236328125,42.0,7626,-0.4232804232804232,9.416075108770322,42,1.850811746588
2023-09-07,26240.1953125,41.0,8210,-0.4298331697742885,9.102205938477978,42,1.262655344092
2023-09-08,25905.654296875,46.0,13903,-0.4139100932994062,8.945271353331806,42,1.013950631259
2023-09-09,25895.677734375,41.0,14530,-0.4879425346331452,8.47446759789329,43,-0.421204503048
2023-09-10,25832.2265625,40.0,10139,-0.4569767441860465,8.317533012747118,43,-0.54354764879
2023-09-11,25162.654296875,40.0,10901,-0.3991803278688524,9.523002041136754,42,0.409361955007
2023-09-12,25833.34375,30.0,10465,-0.5783132530120482,9.68440885539331,42,1.365249271969
2023-09-13,26228.32421875,41.0,10244,-0.4706568208317139,9.3615952268802,42,0.410876402076
2023-09-14,26539.673828125,45.0,12805,-0.5533910533910534,8.554561155597424,42,0.076809150414
2023-09-15,26608.693359375,45.0,10112,-0.4314115308151093,8.877374784110534,45,0.678826497637
2023-09-16,26568.28125,43.0,8516,-0.3479883865615927,8.231747527084314,43,-0.53465946038
2023-09-17,26534.1875,46.0,7246,-0.2496894409937888,8.07034071282776,42,-0.498083218405
2023-09-18,26754.28125,46.0,10545,-0.6496956281128943,9.376196172248804,49,2.029467751962
2023-09-19,27211.1171875,46.0,10226,-0.512937595129376,8.761363636363637,43,0.619172354491
2023-09-20,27132.0078125,47.0,10220,-0.4455852156057495,8.91507177033493,42,0.16265655158
2023-09-21,26567.6328125,47.0,12075,-0.4883423826253593,8.453947368421053,42,0.147293790128
2023-09-22,26579.568359375,43.0,10897,-0.4179546201907267,8.146531100478468,43,0.316369235089
2023-09-23,26579.390625,47.0,11341,-0.3267561168113654,7.531698564593301,42,-0.790627673253
2023-09-24,26256.826171875,44.0,8804,-0.6574525745257452,7.224282296650718,42,-0.124722889051
2023-09-25,26298.48046875,47.0,9270,-0.6275808336579665,10.110776351410356,42,0.953969683506
2023-09-26,26217.25,46.0,9393,-0.6977624784853701,9.920006986289406,43,0.284480358143
2023-09-27,26352.716796875,44.0,10193,-0.5818505338078291,9.729237621168457,42,0.960032900172
2023-09-28,27021.546875,46.0,9461,-0.378941742383752,10.110776351410356,43,0.31170370457
2023-09-29,26911.720703125,48.0,9178,-0.1773347324239244,10.110776351410356,43,0.423552920283
2023-09-30,26967.916015625,47.0,7806,-0.0453053184504267,8.966160160684657,42,-0.868217168264
2023-10-01,27983.75,48.0,9423,-0.1691516709511568,7.249235874596106,43,-0.321772986046
2023-10-02,27530.78515625,50.0,9831,-0.471039776692254,9.946475625823451,43,1.61403301724
2023-10-03,27429.978515625,50.0,7833,-0.4300111982082866,8.46508563899868,40,0.358585876222
2023-10-04,27799.39453125,49.0,8937,-0.5380689068481497,8.253458498023713,40,1.01630318345
2023-10-05,27415.912109375,48.0,7711,-0.3163659793814433,8.041831357048746,40,1.28906385032
2023-10-06,27946.59765625,50.0,8239,-0.377670572019297,8.46508563899868,40,0.633302102237
2023-10-07,27968.83984375,49.0,8517,-0.4188824662813102,7.406949934123845,40,-0.653147955354
2023-10-08,27935.08984375,50.0,7405,-0.4926108374384236,7.83020421607378,40,-1.363577143866
2023-10-09,27583.677734375,50.0,8141,-0.1227099896301417,10.461329715061057,40,0.69640735989
2023-10-10,27391.01953125,50.0,9326,-0.5285806037251124,10.461329715061057,40,0.461210360052
2023-10-11,26873.3203125,47.0,8974,-0.1610352264557872,10.199796472184532,40,0.602831397211
2023-10-12,26756.798828125,45.0,8954,-0.2571726656233698,10.199796472184532,40,0.144134816179
2023-10-13,26862.375,44.0,7877,-0.281995661605206,10.199796472184532,40,0.005392135831
2023-10-14,26861.70703125,47.0,7935,-0.614064462118041,9.153663500678425,40,-0.973084907567
2023-10-15,27159.65234375,45.0,9337,0.0322295805739514,9.415196743554953,40,-0.75272241128
2023-10-16,28519.466796875,47.0,11986,-0.4509090909090909,15.802704963747908,40,2.500634230594
2023-10-17,28415.748046875,52.0,9571,-0.6115819209039548,14.835192414947011,40,0.158603139566
2023-10-18,28328.341796875,50.0,9903,-0.5053435114503817,14.512688232013383,40,-0.312241874172
2023-10-19,28719.806640625,52.0,10592,-0.4313648807195933,13.86767986614612,40,-0.157223726761
2023-10-20,29682.94921875,53.0,11894,-0.0774625438316863,16.44771332961517,40,1.28895161117
2023-10-21,29918.412109375,63.0,9521,0.1908755451190875,15.480200780814275,40,-0.548370308231
2023-10-22,29993.896484375,53.0,10003,0.1386281588447653,14.190184049079754,40,-0.914451750499
2023-10-23,33086.234375,53.0,13801,-0.1020137198495242,11.248213576816196,40,4.136163596875
2023-10-24,33901.52734375,66.0,23112,-0.2198813663325833,17.854307264787607,40,2.62916168596
2023-10-25,34502.8203125,72.0,17483,-0.1073446327683615,13.569273521238584,40,0.103804841474
2023-10-26,34156.6484375,71.0,13064,-0.1162627327010888,11.605299722111946,40,-0.767443381486
2023-10-27,33909.80078125,70.0,10583,-0.3361901051811453,9.99841206828106,40,-0.6597101775
2023-10-28,34089.57421875,65.0,8755,-0.5419760137064534,8.927153632393804,40,-1.875379619022
2023-10-29,34538.48046875,72.0,8879,-0.5021418372203712,8.570067487098054,40,-1.424577068449
2023-10-30,34502.36328125,68.0,9426,-0.4888366627497062,13.27717879604672,40,-0.17012144409
2023-10-31,34667.78125,66.0,10493,-0.4020876826722338,12.55296904353508,40,0.995692975993
2023-11-01,35437.25390625,66.0,8845,-0.443952802359882,12.794372294372296,40,1.322460086595
2023-11-02,34938.2421875,72.0,8808,-0.5838150289017341,14.24279179939557,40,0.098359364322
