date,closing_price,fear_greed_index,pageviews,ITB Sentiment Score,Bitcoin_Normalized,galaxy_score,santiment
2023-11-03,34732.32421875,65.0,10987,-0.5982274741506647,13.518582046883932,40,-1.096820192362
2023-11-04,35082.1953125,68.0,9167,-0.5558139534883721,11.345952789349017,40,-1.684772298528
2023-11-05,35049.35546875,70.0,9731,-0.3544590312358533,11.828759291023442,40,-1.120916096314
2023-11-06,35037.37109375,74.0,10091,-0.4266211604095563,10.681629260182875,40,-0.430373054323
2023-11-07,35443.5625,68.0,8567,0.0224422442244224,11.536159600997504,40,-0.47583150614
2023-11-08,35655.27734375,66.0,10482,-0.2431767887878042,11.10889443059019,40,-1.926642438096
2023-11-09,36693.125,69.0,11099,-0.5840757238307349,15.16791354945968,40,1.226642651927
2023-11-10,37313.96875,70.0,10744,-0.4795956570572819,13.886118038237742,40,0.151593965064
2023-11-11,37138.05078125,70.0,7793,-0.5826851538721677,11.96342477140482,40,-1.457393058077
2023-11-12,37054.51953125,73.0,9438,-0.5588048315321043,11.322527015793847,40,-1.360772779267
2023-11-13,36502.35546875,72.0,14077,-0.2697343808454919,12.09005376344086,40,-0.765624176715
2023-11-14,35537.640625,69.0,10005,-0.1745835903763109,12.749511241446726,40,0.939227151917
2023-11-15,37880.58203125,60.0,9723,-0.5241567912488605,12.749511241446726,40,1.157735468572
2023-11-16,36154.76953125,70.0,9728,-0.5079758950726693,12.30987292277615,40,0.755285898949
2023-11-17,36596.68359375,63.0,9738,-0.6027139087825104,11.210777126099703,40,0.56408941826
2023-11-18,36585.703125,69.0,10001,-0.3787810383747178,10.55131964809384,40,-1.177497400093
2023-11-19,37386.546875,66.0,8585,-0.460832745236415,10.111681329423265,40,-0.88583522687
2023-11-20,37476.95703125,69.0,10195,-0.251170046801872,12.312370867768593,40,2.660938870914
2023-11-21,35813.8125,71.0,11338,0.0121640735502121,12.080061983471072,40,1.324481124335
2023-11-22,37432.33984375,62.0,13564,0.2218416280475519,12.544679752066116,40,0.381667631136
2023-11-23,37289.62109375,66.0,11676,-0.0275689223057644,11.38313533057851,40,-0.251107781454
2023-11-24,37720.28125,66.0,11126,-0.1203445654927793,12.080061983471072,40,1.168776007346
2023-11-25,37796.79296875,73.0,10452,-0.0284521012790394,10.918517561983473,40,-0.771856015163
2023-11-26,37479.12109375,73.0,8517,0.0272071071626873,10.45389979338843,40,-1.349950215918
2023-11-27,37254.16796875,66.0,9159,0.0237068965517241,16.41411279938192,40,-0.572358000685
2023-11-28,37831.0859375,68.0,10708,0.0491803278688524,16.41411279938192,40,-1.168230787625
2023-11-29,37858.4921875,72.0,10440,-0.0511590727418065,17.09803416602283,40,0.034144275589
2023-11-30,37712.74609375,74.0,9742,0.0187471422039323,16.07215211606146,40,-0.69324628276
2023-12-01,38688.75,71.0,8970,0.1172796668979875,17.781955532663744,40,0.868545386594
2023-12-02,39476.33203125,74.0,10854,0.2080856123662307,18.1239162159842,40,-0.883987150432
2023-12-03,39978.390625,73.0,12723,0.0625,18.807837582625115,40,-0.733373716801
2023-12-04,41980.09765625,74.0,17491,-0.1725543478260869,16.945847362514023,40,3.654959156394
2023-12-05,44080.6484375,75.0,16988,-0.1069182389937107,16.044472502805835,40,1.243100127703
2023-12-06,43746.4453125,72.0,17278,-0.2321907600596125,16.044472502805835,40,-0.601671779615
2023-12-07,43292.6640625,72.0,15453,-0.2113495816660603,13.160072951739618,40,0.422251257242
2023-12-08,44166.6015625,72.0,13692,-0.1729264475743349,12.79952300785634,40,0.389181823116
2023-12-09,43725.984375,73.0,11211,-0.0455159981973862,11.717873176206508,40,-0.959938436003
2023-12-10,43779.69921875,74.0,9901,0.0274261603375527,10.636223344556676,40,-1.300693610021
2023-12-11,41243.83203125,74.0,11408,-0.1387696709585121,16.558693733451015,40,-0.696676994759
2023-12-12,41450.22265625,67.0,9584,-0.3464813984760197,13.83671668137688,40,-0.745365355349
2023-12-13,42890.7421875,65.0,7395,-0.3648449039881831,12.929390997352163,40,0.22204745968
2023-12-14,43023.97265625,72.0,7231,-0.1869758263443512,13.83671668137688,40,0.16684914093
2023-12-15,41929.7578125,70.0,7125,-0.3527027027027027,12.702559576345983,40,-0.391415988035
2023-12-16,42240.1171875,67.0,6283,-0.3285714285714285,12.248896734333629,40,-1.41490788263
2023-12-17,41364.6640625,73.0,7493,-0.2058823529411764,11.341571050308916,40,-1.587476210458
2023-12-18,42623.5390625,65.0,7698,-0.4076335877862595,14.284203420342036,40,-0.640569658516
2023-12-19,42270.52734375,73.0,10934,-0.0040816326530612,14.785403540354034,40,0.01768044664
2023-12-20,43652.25,74.0,11146,-0.1946257197696737,15.036003600360036,40,-0.017138948392
2023-12-21,43869.15234375,70.0,10539,-0.4318952981095492,15.28660366036604,40,-0.633849984423
2023-12-22,43997.90234375,74.0,7377,-0.2934362934362934,14.785403540354034,40,-0.367849383196
2023-12-23,43739.54296875,70.0,10966,-0.2658662092624357,13.783003300330035,40,-0.80986776764
2023-12-24,43016.1171875,71.0,10020,-0.1881028938906752,13.281803180318033,40,-0.953084948504
2023-12-25,43613.140625,73.0,11412,-0.2870608397600686,15.465077127867824,40,-0.810124394589
2023-12-26,42520.40234375,71.0,10432,-0.4281629735525375,17.21584057630569,40,-0.452307726037
2023-12-27,43442.85546875,73.0,8657,-0.382219338092148,16.924046668232712,40,0.22257344503
2023-12-28,42627.85546875,73.0,6971,-0.1977591036414565,17.507634484378666,40,-0.447809531847
2023-12-29,42099.40234375,65.0,7432,-0.2747621712367096,16.924046668232712,40,-0.132313315498
2023-12-30,42156.90234375,68.0,7178,-0.0257731958762886,15.173283219794843,40,-0.85123661285
2023-12-31,42265.1875,67.0,6447,-0.2188468691878487,13.714313679429956,40,-0.967907598045
2024-01-01,44167.33203125,65.0,10488,-0.3766434648105182,18.62318840579709,40,-0.417088633998
2024-01-02,44957.96875,71.0,14925,-0.4886260236578708,29.176328502415465,40,0.804895169652
2024-01-03,42848.17578125,70.0,25065,-0.3564742589703588,30.417874396135257,49,2.511877919484
2024-01-04,44179.921875,68.0,14024,-0.5085714285714286,24.83091787439613,61,1.002027386343
2024-01-05,44162.69140625,72.0,10403,-0.5192118226600986,26.07246376811593,57,0.372210042763
2024-01-06,43989.1953125,70.0,11916,-0.4982373678025852,21.10628019323672,55,-0.612554806987
2024-01-07,43943.09765625,71.0,11511,-0.5997638724911453,21.10628019323672,74,-0.476058830464
2024-01-08,46970.50390625,71.0,16561,-0.5663994423143952,11.527602760276029,78,3.013278981932
2024-01-09,46139.73046875,76.0,14880,-0.5407303370786517,13.783003300330035,82,3.976357746846
2024-01-10,46627.77734375,73.0,15535,-0.4601027860427373,20.048004800480047,77,4.668351379166
2024-01-11,46368.5859375,76.0,25628,-0.3588216859918521,21.80220522052205,89,4.65414317331
2024-01-12,42853.16796875,71.0,24325,-0.4144357844798373,14.284203420342036,70,0.631810637474
2024-01-13,42842.3828125,64.0,17983,-0.4245216158752657,10.525202520252025,82,-0.762856524843
2024-01-14,41796.26953125,60.0,14364,-0.4012400354295837,9.272202220222022,72,-0.908319221254
2024-01-15,42511.96875,52.0,17540,-0.3273427471116816,14.407575757575756,77,-0.190647692702
2024-01-16,43154.9453125,64.0,15929,-0.3767281105990783,14.01818181818182,72,0.049630341324
2024-01-17,42742.65234375,60.0,15056,-0.3970080552359033,12.85,79,-0.428056502196
2024-01-18,41262.05859375,63.0,11673,-0.4783092324805339,12.85,79,-0.059376641804
2024-01-19,41618.40625,51.0,16299,-0.4338164251207729,13.62878787878788,75,-0.580155122054
2024-01-20,41665.5859375,52.0,14068,-0.3277310924369748,11.29242424242424,81,-0.517470443031
2024-01-21,41545.78515625,56.0,11331,-0.3635382955771305,10.513636363636362,73,-0.407523360525
2024-01-22,39507.3671875,55.0,12629,-0.565856416054268,12.489994282447112,78,-0.322941543862
2024-01-23,39845.55078125,50.0,11902,-0.5051546391752577,13.592052601486564,78,0.067753881732
2024-01-24,40077.07421875,48.0,10266,-0.5465549348230913,12.122641509433963,78,-0.066546318328
2024-01-25,39933.80859375,52.0,8977,-0.5038759689922481,11.020583190394513,78,0.101134315044
2024-01-26,41816.87109375,49.0,9139,-0.362962962962963,11.020583190394513,81,0.300413859973
2024-01-27,42120.0546875,55.0,9129,-0.1349644830307813,9.18381932532876,82,-0.428348299752
2024-01-28,42035.59375,54.0,8001,-0.2921615201900237,8.449113779302458,81,-0.518200070252
2024-01-29,43288.24609375,55.0,9368,-0.3465116279069767,12.149090909090908,82,0.110106319328
2024-01-30,42952.609375,61.0,12448,-0.3501683501683502,13.08363636363636,79,0.103528231808
2024-01-31,42582.60546875,60.0,10397,-0.3695150115473441,12.149090909090908,75,-0.195055582862
2024-02-01,43075.7734375,63.0,9195,-0.5051546391752577,11.214545454545451,83,-0.068241049351
2024-02-02,43185.859375,63.0,8948,-0.3222293401665599,11.68181818181818,68,-0.338879654594
2024-02-03,42992.25,60.0,9213,-0.2771996215704825,10.747272727272726,67,-0.629607967656
2024-02-04,42583.58203125,60.0,9793,-0.2559923298178331,10.747272727272726,75,-0.669837949111
2024-02-05,42658.66796875,60.0,10561,-0.3408338848444738,14.45173383317713,64,0.088391513476
2024-02-06,43084.671875,64.0,13451,-0.4349206349206349,14.45173383317713,64,-0.270308734614
2024-02-07,44318.22265625,62.0,10220,-0.448225923244026,14.45173383317713,63,-0.448034889611
2024-02-08,45301.56640625,66.0,12301,-0.4593329432416618,17.46251171508903,69,-0.11130428395
2024-02-09,47147.19921875,72.0,12496,-0.5268006700167505,21.075445173383315,69,0.742600805029
2024-02-10,47771.27734375,74.0,12392,-0.5974382433668801,16.860356138706653,70,-0.533846149262
2024-02-11,48293.91796875,71.0,13241,-0.6848428835489834,18.06466729147141,65,-0.617477876429
2024-02-12,49958.22265625,70.0,12541,-0.5542435424354244,13.449178128144917,70,1.64312505236
2024-02-13,49742.44140625,79.0,16594,-0.4929164631167562,14.828581013082854,73,0.301373407987
2024-02-14,51826.6953125,74.0,14182,-0.5212452671434581,15.518282455551825,64,0.726081667041
2024-02-15,51938.5546875,72.0,15447,-0.4143920595533499,15.518282455551825,63,0.108020577114
2024-02-16,52160.203125,72.0,12298,-0.451307735114079,12.41462596444146,67,-0.245781393876
2024-02-17,51662.99609375,76.0,9841,-0.5405599425699928,11.03522307950352,71,-0.675937151622
2024-02-18,52122.546875,72.0,12392,-0.4217821782178217,10.690372358269034,69,-0.82796369792
2024-02-19,51779.14453125,75.0,13961,-0.460370994940978,26.669811320754715,72,-0.484962577542
2024-02-20,52284.875,72.0,16060,-0.5456595264937993,27.47798742138365,69,-0.375691222951
2024-02-21,51839.1796875,78.0,15397,-0.5104052573932092,25.861635220125784,69,-0.317435147671
2024-02-22,51304.97265625,74.0,16573,-0.1673773987206823,24.245283018867923,66,-0.338439800775
2024-02-23,50731.94921875,76.0,16256,0.0206728820429671,22.628930817610065,68,-0.045245657234
2024-02-24,51571.1015625,72.0,13084,0.1142721669037458,21.82075471698113,67,-0.613969748945
2024-02-25,51733.23828125,74.0,12721,0.1906236178681999,22.628930817610065,64,-0.619799815356
2024-02-26,54522.40234375,72.0,16865,-0.3015873015873015,17.56415215989684,69,0.78044536504
2024-02-27,57085.37109375,79.0,22103,-0.4919976289270895,28.29780070205602,76,1.841596324902
2024-02-28,62504.7890625,82.0,30376,-0.6857517482517482,44.39827351529478,72,1.396695591275
2024-02-29,61198.3828125,80.0,22194,-0.3880452342487884,40.49512859087327,69,-0.07428808144
2024-03-01,62440.6328125,80.0,16792,-0.3917340521114106,30.24937316426678,68,0.038261687073
2024-03-02,62029.84765625,80.0,15853,-0.4469357249626308,23.41886954652912,73,-0.503468089306
2024-03-03,63167.37109375,83.0,14950,-0.5685320356853204,21.95519019987105,71,-0.916708633865
2024-03-04,68330.4140625,82.0,22054,-0.6828222881635344,32.57336854017351,76,3.212853445616
2024-03-05,63801.19921875,90.0,22789,-0.6749136939010357,38.77781969068276,73,0.625681641958
2024-03-06,66106.8046875,75.0,25849,-0.6141078838174274,28.30780837419841,69,-0.083849001698
2024-03-07,66925.484375,82.0,24947,-0.523716381418093,22.878913617502825,66,-0.331882919108
2024-03-08,68300.09375,81.0,23389,-0.5481481481481482,23.654470011316487,71,0.972091384667
2024-03-09,68498.8828125,84.0,21797,-0.4883370955605718,20.55224443606186,73,-0.357555091008
2024-03-10,69019.7890625,79.0,20491,-0.5117540687160941,20.16446623915504,72,-0.358485040712
2024-03-11,72123.90625,82.0,29936,-0.6431424766977364,27.96556473829201,74,2.67452415987
2024-03-12,71481.2890625,81.0,26506,-0.5596330275229358,24.42561983471074,72,0.773593651815
2024-03-13,73083.5,81.0,21398,-0.579666809055959,23.71763085399449,71,0.535931727706
2024-03-14,71396.59375,88.0,16622,-0.632688927943761,21.2396694214876,73,-0.864828370462
2024-03-15,69403.7734375,83.0,14167,-0.6771752837326608,23.00964187327824,74,-0.964851391358
2024-03-16,65315.1171875,81.0,11915,-0.5811584977721197,17.699724517906333,69,-0.828099929746
2024-03-17,68390.625,79.0,18972,-0.5803144224196856,17.699724517906333,68,-0.68631766906
2024-03-18,67548.59375,77.0,18362,-0.6072210065645515,19.245262422495856,71,0.16578122869
2024-03-19,61912.7734375,79.0,22023,-0.5886970172684458,24.35114837132128,72,0.288057208533
2024-03-20,67913.671875,74.0,15334,-0.3997569866342649,23.958387913719324,70,0.095047138357
2024-03-21,65491.390625,78.0,12936,-0.4303030303030303,19.638022880097807,69,-0.32688352063
2024-03-22,63778.76171875,75.0,13418,-0.5336134453781513,17.674220592088027,71,0.026393783249
2024-03-23,64062.203125,73.0,11183,-0.3358954650269024,15.710418304078244,69,-0.655052651317
2024-03-24,67234.171875,74.0,11233,-0.4207562349155269,15.710418304078244,68,-0.540279875415
2024-03-25,69958.8125,75.0,16420,-0.4771134020618556,19.923359811709325,72,0.102923758903
2024-03-26,69987.8359375,81.0,15827,-0.4860284012826386,18.75139746984407,71,0.324391093848
2024-03-27,69455.34375,83.0,12698,-0.4295081967213114,17.970089241933902,67,0.188550825248
2024-03-28,70744.953125,80.0,13276,-0.3647859922178988,17.970089241933902,74,0.421796788933
2024-03-29,69892.828125,79.0,10671,-0.4195075757575757,17.18878101402373,70,-0.006084818623
2024-03-30,69645.3046875,75.0,9322,-0.3719433719433719,14.454202216338135,70,-0.926765718176
2024-03-31,71333.6484375,75.0,9018,-0.4607218683651805,14.454202216338135,68,-0.817381950246
2024-04-01,69702.1484375,79.0,10145,-0.5520885757423251,19.523480662983424,73,0.065166944039
2024-04-02,65446.97265625,79.0,9407,-0.6097770154373928,22.363259668508285,56,-0.243891475129
2024-04-03,65980.8125,71.0,9481,-0.4848016486347243,19.523480662983424,70,-0.267699037397
2024-04-04,68508.84375,70.0,15294,-0.4810183117463153,18.81353591160221,71,0.20614886697
2024-04-05,67837.640625,79.0,9888,-0.4779938587512794,17.748618784530386,72,-0.149085956496
2024-04-06,68896.109375,75.0,8983,-0.4775397373876986,15.26381215469613,44,-0.589574573498
2024-04-07,69362.5546875,78.0,8299,-0.5247232472324723,15.26381215469613,61,-0.620011253558
2024-04-08,71631.359375,76.0,8982,-0.4810572687224669,24.119741100323623,73,0.868012158915
2024-04-09,69139.015625,80.0,8225,-0.5835995740149095,22.040453074433657,44,0.147556703851
2024-04-10,70587.8828125,78.0,8007,-0.6395242451967064,22.040453074433657,49,-0.039266348651
2024-04-11,70060.609375,76.0,8438,-0.5629304946775203,22.040453074433657,72,0.19522021228
2024-04-12,67195.8671875,79.0,11951,-0.5142413257379596,23.70388349514563,54,-0.139122448253
2024-04-13,63821.47265625,72.0,11208,-0.6195856873822976,27.030744336569573,70,-1.328618328573
2024-04-14,65738.7265625,72.0,10613,-0.6233463035019455,30.357605177993523,57,-1.670421775752
2024-04-15,63426.2109375,74.0,9767,-0.4719334719334719,14.101129639591178,71,0.179564391828
2024-04-16,63811.86328125,65.0,9897,-0.609051516610496,12.85691231845078,44,0.603466595686
2024-04-17,61276.69140625,67.0,9282,-0.5979037636969986,13.06428187197418,45,0.407092703763
2024-04-18,63512.75390625,57.0,10715,-0.5989110707803993,13.893760086067775,71,0.571602194623
2024-04-19,63843.5703125,66.0,10970,-0.5334153341533415,20.73695535233997,74,2.471765176137
2024-04-20,64994.44140625,66.0,16364,-0.3891170431211499,19.49273803119957,61,1.779173590256
2024-04-21,64926.64453125,72.0,14123,-0.4234654234654235,10.990586336740185,43,-1.012533228208
2024-04-22,66837.6796875,73.0,12984,-0.3341162654139753,19.406688241639696,72,-0.047602191393
2024-04-23,66407.2734375,71.0,11327,-0.4504918032786885,16.93674610179464,57,-0.343393308892
2024-04-24,64276.8984375,72.0,37086,-0.4455219623502567,16.58389722467392,72,-0.266911359938
2024-04-25,64481.70703125,72.0,23943,-0.5930548019533369,15.525350593311757,43,-0.166533204039
2024-04-26,63755.3203125,70.0,10658,-0.5808917197452229,14.466803961949587,44,-0.248513739299
2024-04-27,63419.140625,67.0,9397,-0.5285815102328864,13.055408453466702,43,-0.956350935736
2024-04-28,63113.23046875,65.0,8970,-0.5264957264957265,13.055408453466702,72,-0.748126916224
2024-04-29,63841.12109375,67.0,9369,-0.5859728506787331,10.60887512899897,45,-0.048235419476
2024-04-30,60636.85546875,67.0,12329,-0.5505925250683683,12.995872033023732,72,0.006275626868
2024-05-01,58254.01171875,54.0,9283,-0.4633540372670807,15.91331269349845,47,-0.170563448543
2024-05-02,59123.43359375,43.0,7926,-0.4858223062381852,13.261093911248706,71,0.180146888031
2024-05-03,62889.8359375,48.0,7372,-0.5937318630295996,11.934984520123836,71,0.121364087672
2024-05-04,63891.47265625,67.0,8377,-0.554904831625183,10.87409700722394,72,-0.921681031784
2024-05-05,64031.1328125,69.0,10191,-0.5143160127253447,10.078431372549018,63,-0.993317213423
2024-05-06,63161.94921875,71.0,9902,-0.5650510204081632,13.89189189189189,45,0.107644353091
2024-05-07,62334.81640625,68.0,8439,-0.4698646986469865,12.899613899613898,62,-0.168377420333
2024-05-08,61187.94140625,64.0,8185,-0.5145018915510718,12.56885456885457,70,-0.184634680274
2024-05-09,63049.9609375,55.0,7734,-0.4103065883887801,11.576576576576574,72,0.119304894046
2024-05-10,60792.77734375,66.0,6567,-0.4624926166568222,12.56885456885457,69,-0.249515735541
2024-05-11,60793.7109375,53.0,5112,-0.3444055944055944,11.576576576576574,71,-0.847845456252
2024-05-12,61448.39453125,56.0,5792,-0.4020618556701031,10.584298584298583,71,-1.216848674147
2024-05-13,62901.44921875,57.0,7391,-0.5198511166253101,13.048370497427102,75,0.290757453026
2024-05-14,61552.7890625,66.0,8173,-0.3725247524752475,12.695711835334478,69,-0.04267957318
2024-05-15,66267.4921875,64.0,7415,-0.4621513944223107,14.106346483704971,73,1.797638961086
2024-05-16,65231.58203125,70.0,7425,-0.472127417519909,14.811663807890223,70,1.014156048527
2024-05-17,67051.875,74.0,8140,-0.4277423099245502,14.106346483704971,72,-0.561696998312
2024-05-18,66940.8046875,73.0,7827,-0.5980471928397071,13.048370497427102,47,-1.347279122474
2024-05-19,66278.3671875,72.0,6857,-0.4063848144952545,11.637735849056604,69,-1.427645787667
2024-05-20,71448.1953125,70.0,7219,-0.5581151832460733,11.476874003189792,46,0.054605145525
2024-05-21,70136.53125,76.0,9233,-0.5417819590481461,13.93620414673046,53,0.464220633845
2024-05-22,69122.3359375,76.0,9822,-0.3115661317100166,12.569909622541198,64,1.896279679125
2024-05-23,67929.5625,76.0,8428,-0.4240506329113924,10.930356193514086,60,-0.246263121799
2024-05-24,68526.1015625,74.0,7950,-0.3829287392325763,10.930356193514086,72,-0.677771273712
2024-05-25,69265.9453125,76.0,6147,-0.4506242905788876,9.017543859649122,71,-1.17904935702
2024-05-26,68518.09375,75.0,6596,-0.4269406392694064,9.017543859649122,71,-0.849133898539
2024-05-27,69394.5546875,74.0,6812,-0.3852459016393442,12.634412797502923,71,-0.528486524832
2024-05-28,68296.21875,72.0,7418,-0.546875,12.985368708544671,43,-0.560754811448
2024-05-29,67578.09375,72.0,7752,-0.462381300219138,12.283456886461174,61,-1.023722290499
2024-05-30,68364.9921875,73.0,7135,-0.4900221729490022,11.932500975419432,60,-0.911282323965
2024-05-31,67491.4140625,73.0,6669,-0.5851648351648352,11.58154506437768,73,-0.946352480124
2024-06-01,67706.9375,72.0,6100,-0.5080645161290323,9.826765509168942,73,-1.282518433449
2024-06-02,67751.6015625,73.0,6723,-0.5382685069008782,10.528677331252435,69,-1.220073638656
2024-06-03,68804.78125,73.0,7261,-0.5654450261780105,10.56495184402161,44,-0.323489492979
2024-06-04,70567.765625,73.0,7241,-0.5855737704918033,10.866807610993655,70,-0.473877391252
2024-06-05,71082.8203125,75.0,9261,-0.5502450980392157,12.677942212825934,71,-0.349290024775
2024-06-06,70757.1640625,78.0,6418,-0.5014005602240896,11.772374911909797,61,-0.747424375782
2024-06-07,69342.5859375,77.0,6258,-0.5466130114017438,12.376086445853888,70,-0.810856681828
2024-06-08,69305.7734375,72.0,5754,-0.5120540019286403,10.263096077049568,69,-1.289861635176
2024-06-09,69647.9921875,75.0,5534,-0.4447058823529412,9.357528776133426,69,-1.231320987129
2024-06-10,69512.28125,72.0,5876,-0.5082482325216026,10.569264069264069,60,-0.808429420549
2024-06-11,67332.03125,74.0,6103,-0.5974698102357677,11.777179962894248,44,-0.767331876164
2024-06-12,68241.1875,72.0,6109,-0.4608593290170689,11.4752009894867,71,-0.33103003233
2024-06-13,66756.3984375,70.0,5785,-0.4529686457638425,10.871243042671612,63,-0.69273485567
