date,closing_price,fear_greed_index,pageviews,ITB Sentiment Score,Bitcoin_Normalized,galaxy_score,santiment
2024-06-14,66011.09375,74.0,5727,-0.6225,11.173222016079158,45,-0.719003434172
2024-06-15,66191.0,74.0,19532,-0.5297679112008072,9.059369202226344,59,-0.996380110243
2024-06-16,66639.046875,71.0,12543,-0.4757969303423849,9.059369202226344,45,-1.227762696923
2024-06-17,66490.296875,71.0,8174,-0.5761973875181422,11.307727934365488,67,-0.912208142134
2024-06-18,65140.74609375,74.0,6166,-0.6286472148541115,11.953883816329231,69,-0.577788299212
2024-06-19,64960.296875,64.0,5644,-0.4642563681183237,10.984649993383618,77,-0.828533126821
2024-06-20,64828.65625,60.0,6267,-0.5467836257309941,10.661572052401745,47,-0.854606627446
2024-06-21,64096.19921875,63.0,5843,-0.5751158173395102,10.984649993383618,44,-0.54803051934
2024-06-22,64252.578125,53.0,6117,-0.5347432024169184,9.046182347492392,58,-1.133212719536
2024-06-23,63180.796875,55.0,5257,-0.470281543274244,9.046182347492392,71,-1.300999426333
2024-06-24,60277.4140625,51.0,6473,-0.654434250764526,16.86287561810574,73,-0.655139560642
2024-06-25,61804.640625,30.0,5932,-0.5751995089011663,14.61449220235831,67,-0.36847852339
2024-06-26,60811.27734375,46.0,8703,-0.5863777089783282,12.366108786610877,61,-0.281043133129
2024-06-27,61604.80078125,40.0,5518,-0.5605858854860186,12.740839355902114,70,-0.097406582867
2024-06-28,60320.13671875,47.0,5162,-0.5901060070671378,11.991378217319635,70,-0.843173715304
2024-06-29,60887.37890625,30.0,5044,-0.5235042735042735,10.492455940154684,71,-1.154326042915
2024-06-30,62678.29296875,47.0,5598,-0.5071574642126789,10.492455940154684,44,-1.072947583299
2024-07-01,62851.98046875,53.0,5520,-0.564625850340136,10.339080459770113,72,-0.402401082915
2024-07-02,62029.015625,51.0,6508,-0.5060240963855421,9.600574712643676,70,-0.885559691469
2024-07-03,60173.921875,50.0,7089,-0.6126582278481013,11.077586206896552,72,-0.706869018773
2024-07-04,56977.703125,44.0,5521,-0.6728179551122194,14.031609195402298,71,-0.63239844534
2024-07-05,56662.375,29.0,7201,-0.6949910554561717,17.72413793103448,71,-1.971762330913
2024-07-06,58303.5390625,26.0,5603,-0.5899581589958159,11.816091954022989,66,-0.734739906846
2024-07-07,55849.109375,29.0,6373,-0.6057091882247992,11.077586206896552,70,-1.113321841945
2024-07-08,56705.09765625,28.0,5750,-0.528158295281583,15.525404911180772,70,-0.631330039337
2024-07-09,58009.2265625,27.0,5651,-0.4032946918852959,13.846982758620689,69,-0.58710365824
2024-07-10,57742.49609375,28.0,6163,-0.5539033457249071,13.007771682340646,63,-0.613883808296
2024-07-11,57344.9140625,29.0,7014,-0.6160420775805391,15.105799373040751,70,-0.507527241739
2024-07-12,57899.46484375,25.0,5732,-0.6300813008130082,14.686193834900733,71,-0.797223071569
2024-07-13,59231.953125,25.0,4785,-0.5022381378692927,11.32934952978056,72,-1.003168297008
2024-07-14,60787.79296875,33.0,4853,-0.5867026055705301,13.846982758620689,71,-0.773444368056
2024-07-15,64870.15234375,52.0,5443,-0.620575221238938,13.94281524926686,74,-0.093156006273
2024-07-16,65097.1484375,65.0,5970,-0.548801870251315,15.0733137829912,43,-0.312573752976
2024-07-17,64118.79296875,69.0,6121,-0.5959110042092604,13.189149560117302,71,-0.424181361189
2024-07-18,63974.06640625,61.0,6117,-0.5639204545454546,12.05865102639296,71,-0.525036744886
2024-07-19,66710.15625,60.0,6933,-0.6018457481872116,13.94281524926686,74,-1.021725324561
2024-07-20,67163.6484375,74.0,4932,-0.5425434583714547,12.05865102639296,70,-1.07194384889
2024-07-21,68154.5234375,74.0,5918,-0.5741239892183289,13.189149560117302,72,-1.019428276106
2024-07-22,67585.25,70.0,6936,-0.5862068965517241,12.046874999999998,70,-0.452452394146
2024-07-23,65927.671875,71.0,8388,-0.5544367526746381,12.046874999999998,72,-0.310139030858
2024-07-24,65372.1328125,69.0,6922,-0.4825,11.712239583333332,71,0.294663548751
2024-07-25,65777.2265625,68.0,5890,-0.5262889229198571,12.046874999999998,71,1.281204771069
2024-07-26,67912.0625,68.0,6195,-0.6053661263275573,11.712239583333332,72,1.276596650807
2024-07-27,67813.3359375,72.0,9713,-0.5619158878504673,13.72005208333333,73,4.293052910465
2024-07-28,68255.8671875,71.0,9440,-0.4720394736842105,12.381510416666666,69,0.258015801413
2024-07-29,66819.9140625,74.0,8147,-0.5616438356164384,23.1689393939394,69,0.916804520331
2024-07-30,66201.015625,67.0,7094,-0.5678776290630975,18.75580808080808,68,0.174125206095
2024-07-31,64619.25,61.0,6435,-0.5756272401433692,17.100883838383837,70,1.623383728904
2024-08-01,65357.5,52.0,7690,-0.5961968680089486,17.65252525252525,43,0.610674977054
2024-08-02,61415.06640625,57.0,6154,-0.6291891891891892,18.204166666666666,71,1.23175839204
2024-08-03,60680.09375,37.0,5350,-0.677570093457944,18.204166666666666,70,-0.365666493521
2024-08-04,58116.9765625,34.0,5770,-0.6320687186828919,19.30744949494949,70,0.360066327948
2024-08-05,53991.45703125,26.0,8955,-0.6993256644188814,22.63918252290345,75,-2.439782193908
2024-08-06,56034.31640625,17.0,7921,-0.6724621424565339,12.904334038054966,65,1.238540337121
2024-08-07,55027.4609375,29.0,7581,-0.6188831318364997,10.187632135306552,69,1.508070527332
2024-08-08,61710.13671875,20.0,7011,-0.6427758816837316,9.282064834390416,70,3.565424585078
2024-08-09,60880.11328125,48.0,7089,-0.640924092409241,8.376497533474277,47,1.934446312124
2024-08-10,60945.8125,40.0,5188,-0.469302809573361,7.47093023255814,68,-0.073333559393
2024-08-11,58719.484375,39.0,5517,-0.4627133872416891,7.018146582100069,70,-0.120156433834
2024-08-12,59354.515625,25.0,6356,-0.558291093410572,12.223128142410651,73,1.631144467517
2024-08-13,60609.56640625,31.0,6078,-0.5179063360881543,11.524663677130045,71,2.095006274953
2024-08-14,58737.26953125,30.0,6189,-0.5031847133757962,11.524663677130045,61,2.674555111449
2024-08-15,57560.09765625,29.0,5729,-0.6564647095565271,11.87389590977035,71,0.222777646481
2024-08-16,58894.10546875,27.0,5725,-0.6036144578313253,10.826199211849437,71,1.314061877963
2024-08-17,59478.97265625,25.0,5539,-0.531986531986532,9.778502513928522,71,-0.225538702896
2024-08-18,58483.96484375,31.0,5563,-0.4946808510638298,10.127734746568828,72,0.484867960049
2024-08-19,59493.453125,28.0,6228,-0.5754110078627591,10.2756734006734,71,1.475584844044
2024-08-20,59012.79296875,30.0,6124,-0.6256345177664975,10.960718294051626,71,1.77478530287
2024-08-21,61175.19140625,26.0,5916,-0.6186046511627907,10.61819584736251,70,1.412294964041
2024-08-22,60381.9140625,39.0,5799,-0.5616835994194485,10.2756734006734,72,0.654556118353
2024-08-23,64094.35546875,34.0,6738,-0.6422764227642277,11.988285634118965,71,2.37714243259
2024-08-24,64178.9921875,56.0,5456,-0.5437987857762359,10.2756734006734,68,0.364264683379
2024-08-25,64333.54296875,54.0,5436,-0.4909596662030598,9.590628507295174,71,0.140228300594
2024-08-26,62880.66015625,55.0,6182,-0.5102040816326531,11.68181818181818,72,0.96133796626
2024-08-27,59504.1328125,48.0,6651,-0.5555555555555556,11.68181818181818,69,1.70679616618
2024-08-28,59027.625,30.0,6649,-0.5246504782928624,12.460606060606056,64,0.678964656844
2024-08-29,59388.1796875,29.0,7163,-0.4850498338870432,11.29242424242424,69,0.737081554447
2024-08-30,59119.4765625,34.0,7480,-0.5121591746499632,11.29242424242424,68,0.477597220439
2024-08-31,58969.8984375,29.0,6432,-0.7055084745762712,9.345454545454542,70,-0.490812697161
2024-09-01,57325.48828125,26.0,8400,-0.7492612916842549,10.124242424242423,71,-0.689802079598
2024-09-02,59112.48046875,26.0,7233,-0.7445458151527172,10.216955266955264,71,0.332985591539
2024-09-03,57431.0234375,26.0,6990,-0.7284040995607614,10.216955266955264,69,0.421869926428
2024-09-04,57971.5390625,27.0,8371,-0.7593984962406015,10.92157287157287,71,0.556382375144
2024-09-05,56160.48828125,29.0,6657,-0.772383605252686,9.864646464646466,71,-0.149823343881
2024-09-06,53948.75390625,22.0,6950,-0.7961165048543689,12.330808080808078,70,-0.130033270481
2024-09-07,54139.6875,23.0,7147,-0.7664041994750657,10.569264069264069,70,-0.413207514445
2024-09-08,54841.56640625,29.0,8129,-0.6205059920106525,9.864646464646466,70,-0.278831278393
2024-09-09,57019.53515625,26.0,7254,-0.6241249326871298,12.444548578569195,72,1.443772097038
2024-09-10,57648.7109375,33.0,6634,-0.6611909650924025,10.838800374882847,69,1.330875685772
2024-09-11,57343.171875,37.0,6299,-0.7477768795472919,11.240237425804436,71,1.527138294174
2024-09-12,58127.01171875,31.0,6848,-0.7420546932742055,11.240237425804436,68,0.451530330303
2024-09-13,60571.30078125,32.0,7012,-0.8376670716889429,11.240237425804436,71,2.053301819454
2024-09-14,60005.12109375,50.0,8132,-0.8950182260024301,10.838800374882847,69,-0.414122154364
2024-09-15,59182.8359375,51.0,6423,-0.8961736406354889,10.035926273039674,70,-0.756514066184
2024-09-16,58192.5078125,39.0,6284,-0.6962976884044353,10.105247597930523,71,-0.656879202013
2024-09-17,60308.5390625,33.0,7259,-0.7044764795144158,10.105247597930523,69,0.562719841277
2024-09-18,61649.6796875,45.0,7588,-0.710481263077801,11.548854397634884,69,0.727082389118
2024-09-19,62940.45703125,49.0,7161,-0.6627742392073602,12.270657797487065,73,1.408137282657
2024-09-20,63192.9765625,54.0,6897,-0.818285497053792,11.548854397634884,69,1.82751312075
2024-09-21,63394.83984375,54.0,7377,-0.8893387314439946,9.383444198078344,71,-0.413479306414
2024-09-22,63648.7109375,52.0,7585,-0.8778208342831092,9.022542498152252,71,-0.996472448893
2024-09-23,63329.80078125,50.0,7780,-0.8386840010612895,10.163181818181815,72,1.491516430382
2024-09-24,64301.96875,54.0,7587,-0.8766980146290491,9.81272727272727,70,0.41237207358
2024-09-25,63143.14453125,59.0,7758,-0.8345606283750614,9.462272727272728,72,0.420824676751
2024-09-26,65181.01953125,50.0,8082,-0.8484937116115824,10.86409090909091,68,1.626754588355
2024-09-27,65790.6640625,61.0,7212,-0.7606128311522502,11.214545454545451,68,0.970633577692
2024-09-28,65887.6484375,64.0,7623,-0.6674074074074074,9.462272727272728,69,-1.112485931688
2024-09-29,65635.3046875,63.0,7267,-0.6272682687591957,9.11181818181818,69,-1.106821614006
2024-09-30,63329.5,61.0,9367,-0.7887477313974591,14.537373737373734,71,-0.175773788606
2024-10-01,60837.0078125,50.0,7346,-0.6522935779816513,10.903030303030302,68,0.440580308233
2024-10-02,60632.78515625,42.0,7278,-0.7380710659898477,9.864646464646466,68,-0.36246311578
2024-10-03,60759.40234375,37.0,6989,-0.7269881026925485,8.826262626262626,70,-0.187306505468
2024-10-04,62067.4765625,41.0,8755,-0.701368233194527,9.345454545454546,71,0.216719645313
2024-10-05,62089.94921875,49.0,9164,-0.6398243045387995,8.307070707070705,69,-1.339405640988
2024-10-06,62818.953125,50.0,8100,-0.7205180640763463,8.307070707070705,70,-1.268504961349
2024-10-07,62236.66015625,50.0,8094,-0.741415854175498,10.25720620842572,71,0.671815977331
2024-10-08,62131.96875,49.0,8156,-0.7937140327578575,10.827050997782704,71,-0.057120249576
2024-10-09,60582.1015625,49.0,11138,-0.7710526315789473,11.39689578713969,72,0.27283869688
2024-10-10,60274.5,39.0,8838,-0.7893729056965055,10.25720620842572,64,-0.600140107058
2024-10-11,62445.08984375,32.0,9121,-0.7918637653736992,10.827050997782704,72,-0.083158209716
2024-10-12,63193.0234375,49.0,7562,-0.7870370370370371,8.547671840354768,68,-1.373975785743
2024-10-13,62851.375,50.0,8261,-0.7789535567313345,7.977827050997783,71,-1.548444236189
2024-10-14,66046.125,48.0,8246,-0.7071917808219178,10.982125946969695,73,2.829339747593
2024-10-15,67041.109375,65.0,7727,-0.6907467532467533,10.982125946969695,73,2.842434951156
2024-10-16,67612.71875,73.0,6467,-0.6433260393873085,11.560132575757574,74,2.40620096642
2024-10-17,67399.8359375,71.0,6486,-0.6504854368932039,9.826112689393938,69,-0.113290782959
2024-10-18,68418.7890625,73.0,6247,-0.6473401075911536,10.982125946969695,72,1.560549730311
2024-10-19,68362.734375,72.0,6239,-0.5092674315975286,9.826112689393938,71,-0.749128742845
2024-10-20,69001.703125,73.0,6394,-0.630057803468208,9.826112689393938,70,-0.777433965815
2024-10-21,67367.8515625,72.0,6186,-0.6591448931116389,13.947963238946844,71,1.484833579099
2024-10-22,67361.40625,70.0,6587,-0.6327868852459017,13.213859910581222,69,0.076862771533
2024-10-23,66432.1953125,71.0,6436,-0.6062052505966588,13.213859910581222,71,0.44703293253
2024-10-24,68161.0546875,69.0,7339,-0.544705136334813,13.213859910581222,72,0.63426271907
2024-10-25,66642.4140625,72.0,6394,-0.6450060168471721,13.213859910581222,72,0.946642438473
2024-10-26,67014.6953125,47.2217868338558,6400,-0.6203208556149733,11.011549925484353,70,-1.101076278885
2024-10-27,67929.296875,74.0,5979,-0.6111665004985045,11.745653253849976,71,-1.07848027162
2024-10-28,69907.7578125,72.0,6869,-0.6878402903811253,18.15579103922662,73,1.566329986399
2024-10-29,72720.4921875,72.0,8981,-0.7133311059137989,30.86484476668525,74,5.105083815599
2024-10-30,72339.5390625,77.0,8421,-0.6895715440582053,24.51031790295594,65,1.615384253689
2024-10-31,70215.1875,77.0,8107,-0.7398230088495575,20.87915969511061,71,1.793207487858
2024-11-01,69482.46875,75.0,7982,-0.6955307262569832,19.971370143149283,70,-0.009735060878
2024-11-02,69289.2734375,72.0,7208,-0.6815847395451211,16.340211935303962,68,-1.193610281095
2024-11-03,68741.1171875,74.0,9364,-0.7125171939477304,17.248001487265295,71,-1.166542558975
2024-11-04,67811.5078125,70.0,8788,-0.6731681602530311,17.073426573426573,71,0.055889537858
2024-11-05,69359.5625,70.0,9193,-0.7599316531396839,18.87062937062937,70,1.10943622324
2024-11-06,75639.078125,70.0,12824,-0.7461187214611872,71.88811188811188,82,6.617622462835
2024-11-07,75904.859375,77.0,10479,-0.7830903790087463,40.43706293706293,68,0.924485804872
2024-11-08,76545.4765625,75.0,9508,-0.7859361762214064,32.34965034965035,74,0.697391498434
2024-11-09,76778.8671875,75.0,9355,-0.8431372549019608,26.95804195804196,71,-0.303236924333
2024-11-10,80474.1875,78.0,12541,-0.8212572582681141,49.42307692307693,72,1.984590214431
2024-11-11,88701.484375,76.0,21551,-0.7866518765021261,39.85612855007473,77,4.41324377099
2024-11-12,87955.8125,80.0,20535,-0.7165948275862069,41.77690582959641,76,1.053661451265
2024-11-13,90584.1640625,84.0,18971,-0.6988463873709775,39.37593423019431,68,0.928721193448
2024-11-14,87250.4296875,88.0,16386,-0.6680429397192403,32.17301943198804,71,0.002897016968
2024-11-15,91066.0078125,80.0,13200,-0.67612076852699,23.529521674140504,69,-0.01552556584
2024-11-16,90558.4765625,86.0,13014,-0.6762778505897772,19.20777279521674,72,-0.621757083834
2024-11-17,89845.8515625,90.0,13237,-0.6909620991253644,18.247384155455904,71,-0.604094606823
2024-11-18,90542.640625,83.0,11964,-0.6812386156648452,19.18576388888889,71,0.155703246969
2024-11-19,92343.7890625,90.0,13152,-0.6999539806718822,19.18576388888889,71,1.01222385883
2024-11-20,94339.4921875,83.0,15546,-0.7300163132137031,21.365964330808083,72,0.67618385297
2024-11-21,98504.7265625,82.0,19596,-0.7376755303256648,31.394886363636367,73,2.853995526414
2024-11-22,98997.6640625,94.0,20755,-0.7204222788496542,34.44716698232323,72,0.773860021553
2024-11-23,97777.28125,93.0,15047,-0.729156139464376,21.365964330808083,66,-0.466075273576
2024-11-24,98013.8203125,80.0,14730,-0.7504069451980466,20.493884154040405,61,-0.721535791695
2024-11-25,93102.296875,82.0,13680,-0.565951459725642,33.80155723905723,61,0.261505482921
2024-11-26,91985.3203125,79.0,12784,-0.4390243902439024,33.12552609427609,71,0.475819400218
2024-11-27,95962.53125,75.0,11756,-0.6426763110307414,31.097432659932657,70,0.418189553566
2024-11-28,95652.46875,77.0,10691,-0.6768634209392503,25.68918350168349,70,-0.288807404251
2024-11-29,97461.5234375,78.0,10695,-0.4648263579697239,25.68918350168349,70,-0.226502767991
2024-11-30,96449.0546875,84.0,9619,-0.3940435280641466,22.98505892255892,72,-0.375016466576
2024-12-01,97279.7890625,81.0,10402,-0.5207667731629393,22.30902777777777,71,-0.184297717216
2024-12-02,95865.3046875,80.0,13103,-0.7094815506772536,16.210163432073543,71,0.311803919587
2024-12-03,96002.1640625,76.0,12725,-0.7658815132048536,15.783580183861082,70,-0.151282428332
2024-12-04,98768.53125,78.0,12072,-0.6507936507936508,16.210163432073543,70,-0.317080626858
2024-12-05,96593.5703125,84.0,43027,-0.5946704067321178,42.65832482124617,80,4.717763460902
2024-12-06,99920.7109375,72.0,25481,-0.6427640156453716,25.594994892747696,68,-0.228447431729
2024-12-07,99923.3359375,75.0,17598,-0.7535014005602241,18.34307967313585,67,-0.657442857123
2024-12-08,101236.015625,79.0,14137,-0.7103064066852368,17.063329928498465,71,-0.243436916361
2024-12-09,97432.71875,78.0,15630,-0.8238993710691824,27.41333333333333,72,0.238443599905
2024-12-10,96675.4296875,78.0,15075,-0.8676171079429735,28.65939393939394,72,-0.230791295287
2024-12-11,101173.03125,74.0,14011,-0.8488372093023255,26.167272727272728,71,0.118988041787
2024-12-12,100043.0,83.0,13651,-0.8675324675324675,25.544242424242427,72,-0.25987336983
2024-12-13,101459.2578125,76.0,13608,-0.8803827751196173,21.806060606060605,76,-0.513984991508
2024-12-14,101372.96875,83.0,11651,-0.8696461824953445,19.936969696969697,57,-0.629497855718
2024-12-15,104298.6953125,80.0,12999,-0.5897435897435898,21.806060606060605,72,-0.454366076031
2024-12-16,106029.71875,83.0,16228,-0.6091954022988506,22.988015200233846,80,0.384913561313
2024-12-17,106140.6015625,87.0,14055,-0.5151515151515151,20.734288219818765,72,-0.055476812549
2024-12-18,100041.5390625,81.0,13058,-0.6736842105263158,19.83279742765273,73,-0.58905105876
2024-12-19,97490.953125,75.0,14029,-0.5886524822695035,21.6357790119848,71,-0.644733564507
2024-12-20,97755.9296875,74.0,13167,-0.6183206106870229,22.988015200233846,71,-0.708201236639
2024-12-21,97224.7265625,73.0,11383,-0.5959595959595959,16.2268342589886,69,-1.006998394703
2024-12-22,95104.9375,73.0,11650,-0.5686274509803921,15.776088862905585,70,-0.966905611386
2024-12-23,94686.2421875,70.0,11603,-0.4285714285714285,21.416666666666664,69,-0.556174798464
2024-12-24,98676.09375,73.0,10110,-0.4210526315789473,20.37195121951219,73,-0.292215066789
2024-12-25,99299.1953125,73.0,9994,-0.4210526315789473,18.28252032520325,73,-0.637481886542
2024-12-26,95795.515625,79.0,11101,-0.5172413793103449,19.32723577235772,74,-0.560244007005
2024-12-27,94164.859375,74.0,11582,-0.1836734693877551,18.28252032520325,69,-0.525011127842
2024-12-28,95163.9296875,72.0,10182,-0.7241379310344828,15.148373983739836,70,-0.707419688611
2024-12-29,93530.2265625,73.0,9993,-0.4117647058823529,15.67073170731707,72,-0.822622156491
2024-12-30,92643.2109375,65.0,9709,-0.7837837837837838,13.69592476489028,75,-0.568301310439
2024-12-31,93429.203125,64.0,9971,-0.5,12.89028213166144,71,-0.554555327386
2025-01-01,94419.7578125,66.0,11135,-0.4666666666666667,20.543887147335425,70,-0.562864256188
2025-01-02,96886.875,70.0,12817,-0.625,22.155172413793107,75,-0.447194774843
2025-01-03,98107.4296875,74.0,17881,-0.3793103448275862,21.75235109717868,75,0.08168840088
2025-01-04,98236.2265625,73.0,12135,-0.3333333333333333,18.93260188087774,74,-0.574148087329
2025-01-05,98314.9609375,72.0,11805,-0.4,18.52978056426332,73,-0.687520291142
2025-01-06,102078.0859375,76.0,11820,-0.4222222222222222,19.275,79,-0.295304070392
2025-01-07,96922.703125,78.0,10936,-0.4615384615384615,20.62763157894737,73,-0.418337876968
2025-01-08,95043.5234375,70.0,10600,-0.5,19.61315789473684,71,-0.471202353919
2025-01-09,92484.0390625,69.0,10892,-0.4444444444444444,21.30394736842105,75,-0.304382073403
2025-01-10,94701.453125,50.0,11893,-0.3103448275862069,17.922368421052628,71,-0.396652770725
2025-01-11,94566.59375,69.0,8931,-0.1304347826086956,14.87894736842105,70,-0.605173158534
2025-01-12,94488.4375,62.0,10407,-0.1764705882352941,14.87894736842105,70,-0.472495732152
2025-01-13,94516.5234375,61.0,8990,-0.5151515151515151,22.613692480359145,72,-0.235201752636
2025-01-14,96534.046875,63.0,9692,-0.36,20.19079685746352,71,-0.028713122152
2025-01-15,100504.4921875,70.0,11209,-0.1515151515151515,22.20987654320988,71,-0.016110635632
2025-01-16,99756.90625,75.0,9845,-0.2666666666666666,22.20987654320988,73,-0.06368688176
2025-01-17,104462.0390625,75.0,10534,-0.4615384615384615,27.05566778900112,74,0.492907798216
2025-01-18,104408.0703125,77.0,10776,-0.5833333333333334,23.017508417508417,71,-0.283652432903
2025-01-19,101089.609375,77.0,12569,-0.2941176470588235,26.248035914702584,70,-0.184052065665
2025-01-20,102016.6640625,76.0,16482,-0.55,26.739497984133177,75,0.948944285512
2025-01-21,106146.265625,76.0,14907,-0.1282051282051282,21.39159838730654,67,0.235219425082
2025-01-22,103653.0703125,84.0,15137,-0.217391304347826,16.578488750162567,72,0.145909146659
2025-01-23,103960.171875,75.0,15214,-0.4242424242424242,18.18285862921056,73,0.899221358726
2025-01-24,104819.484375,75.0,14508,-0.3877551020408163,16.578488750162567,71,-0.000168434394
2025-01-25,104714.6484375,75.0,11606,-0.125,12.834959032383924,70,-0.698533616634
2025-01-26,102682.5,73.0,11878,-0.4285714285714285,12.30016907270126,67,-0.64936533938
